Date,Return,Predicted_Return
2020-09-17 00:00:00-04:00,-0.0039955033,0.06490494
2020-09-18 00:00:00-04:00,-0.007800274,0.06535314
2020-09-21 00:00:00-04:00,-0.009209222,0.06616522
2020-09-22 00:00:00-04:00,-0.0074816076,0.06590764
2020-09-23 00:00:00-04:00,-0.015531996,0.065580145
2020-09-24 00:00:00-04:00,-0.0046404474,0.06744318
2020-09-25 00:00:00-04:00,0.0009323765,0.06546073
2020-09-28 00:00:00-04:00,0.011178294,0.06435566
2020-09-29 00:00:00-04:00,-0.0006908832,0.06138553
2020-09-30 00:00:00-04:00,0.016132869,0.0652854
2020-10-01 00:00:00-04:00,0.009299135,0.06027319
2020-10-02 00:00:00-04:00,-0.011460734,0.062153954
2020-10-05 00:00:00-04:00,0.013412249,0.0669675
2020-10-06 00:00:00-04:00,0.0017943837,0.06038605
2020-10-07 00:00:00-04:00,0.010972002,0.06386538
2020-10-08 00:00:00-04:00,0.008194808,0.060757864
2020-10-09 00:00:00-04:00,0.0068101785,0.061576445
2020-10-12 00:00:00-04:00,0.008728051,0.06176581
2020-10-13 00:00:00-04:00,-0.0041099386,0.061132867
2020-10-14 00:00:00-04:00,-0.0067333532,0.06352331
2020-10-15 00:00:00-04:00,-0.0072163832,0.06376116
2020-10-16 00:00:00-04:00,0.003524325,0.063776806
2020-10-19 00:00:00-04:00,-0.0028533286,0.061469544
2020-10-20 00:00:00-04:00,0.011005795,0.06290941
2020-10-21 00:00:00-04:00,0.0028305294,0.059716094
2020-10-22 00:00:00-04:00,-0.00021712559,0.0623325
2020-10-23 00:00:00-04:00,0.0058632004,0.06284501
2020-10-26 00:00:00-04:00,-0.012953396,0.06190904
2020-10-27 00:00:00-04:00,0.004374432,0.065284684
2020-10-28 00:00:00-04:00,-0.025043525,0.062473286
2020-10-29 00:00:00-04:00,0.010051515,0.067666784
2020-10-30 00:00:00-04:00,-0.011278441,0.061029483
2020-11-02 00:00:00-05:00,0.012748898,0.066082075
2020-11-03 00:00:00-05:00,0.00441694,0.060542393
2020-11-04 00:00:00-05:00,0.03144239,0.06324677
2020-11-05 00:00:00-05:00,0.017053941,0.05589916
2020-11-06 00:00:00-05:00,0.0046112956,0.060660083
2020-11-09 00:00:00-05:00,0.006884971,0.06391509
2020-11-10 00:00:00-05:00,-0.011396634,0.06338526
2020-11-11 00:00:00-05:00,0.0064976653,0.066721246
2020-11-12 00:00:00-05:00,-0.007496946,0.0636936
2020-11-13 00:00:00-05:00,0.014057968,0.066928074
2020-11-16 00:00:00-05:00,0.012414589,0.062498737
2020-11-17 00:00:00-05:00,-0.0010219503,0.06342645
2020-11-18 00:00:00-05:00,-0.0034776614,0.06682356
2020-11-19 00:00:00-05:00,0.00164233,0.06763737
2020-11-20 00:00:00-05:00,0.0055337534,0.06692712
2020-11-23 00:00:00-05:00,0.002649856,0.066339776
2020-11-24 00:00:00-05:00,0.013417314,0.06722154
2020-11-25 00:00:00-05:00,-0.005616618,0.065167114
2020-11-27 00:00:00-05:00,0.009481356,0.0689363
2020-11-30 00:00:00-05:00,-0.026179204,0.06637086
2020-12-01 00:00:00-05:00,0.019700665,0.0718271
2020-12-02 00:00:00-05:00,0.0014085897,0.06453337
2020-12-03 00:00:00-05:00,0.011455049,0.06877442
2020-12-04 00:00:00-05:00,0.010331709,0.066980526
2020-12-07 00:00:00-05:00,0.0,0.06746392
2020-12-08 00:00:00-05:00,0.00039342936,0.06951843
2020-12-09 00:00:00-05:00,-0.00864944,0.06955819
2020-12-10 00:00:00-05:00,0.012889089,0.070947096
2020-12-11 00:00:00-05:00,-0.007047834,0.067740604
2020-12-14 00:00:00-05:00,-0.005199085,0.07113634
2020-12-15 00:00:00-05:00,0.010813129,0.070916876
2020-12-16 00:00:00-05:00,0.0047542294,0.068896174
2020-12-17 00:00:00-05:00,0.0065063317,0.07028741
2020-12-18 00:00:00-05:00,-0.0011753073,0.070188805
2020-12-21 00:00:00-05:00,-0.014708629,0.07173242
2020-12-22 00:00:00-05:00,-0.0079619605,0.07408272
2020-12-23 00:00:00-05:00,0.0102327345,0.0731983
2020-12-24 00:00:00-05:00,-0.0043694573,0.07036476
2020-12-28 00:00:00-05:00,0.0027929659,0.072929695
2020-12-29 00:00:00-05:00,0.014919377,0.07180136
2020-12-30 00:00:00-05:00,0.013328063,0.07017338
